organization,address,zipcode,city,country,website,lat,lng
Vienna University of Technology Department of Geodesy and Geoinformation,"Gusshausstrasse 27-29,",1040,Vienna,Austria,http://www.ipf.tuwien.ac.at/ab,48.1963048,16.3697415
Uppsala University,"Uppsala University, Box 256",751 05,Uppsala,Sweden,http://www.uu.se/,59.8509005,17.6300093
U.S. Geological Survey,USGS National Center 12201 Sunrise Valley Drive,VA 20192,Reston,USA,http://www.usgs.gov,38.947225,-77.367453
Environmental Protection Agency of Valle d'Aosta,Loc. Grande Charriére 44,11020,Saint Christophe,Italy,http://www.arpa.vda.it,45.7670053,7.3598758
Institute of the Earth Cryosphere of the Siberian Branch of the RAS,"86, Malygina str., box 1230 IEC SB RAS",625000,Tyumen,Russia,http://www.ikz.ru/,57.1484161,65.5390545
Swiss Permafrost Monitoring Network,"PERMOS Office Departement of Geosciences University of Fribourg, Chemin du Musée 4 ",1700,Fribourg,Switzerland,http://www.permos.ch,46.806357,7.152006
University of Waikato,University of Waikato,800,WAIKATO,New Zealand,http://www.waikato.ac.nz/,-37.7868611,175.3184579
Federal University of Viçosa,"Peter Henry Rolfs Avenue, s / n  Campus",36570-900,Viçosa,Brazil,http://www.ufv.br/,-20.7608854,-42.8692906
IANIGLA-CCT CONICET,"CCT CONICET Mendoza, Av Ruiz Leal s / n General San Martin Park.",CP 5500,Mendoza,Argentina,http://www.mendoza-conicet.gob.ar/portal/paginas/index/ianigla,-32.89391,-68.875737
IGOT - Universidade de Lisboa,Edifício IGOT - Rua Branca Edmée Marques,1600-276,Lisboa,Portugal,http://www.igot.ulisboa.pt/,38.7493566,-9.1551345
South African National Antarctic Programme,"P.O.Box 52126, V&A Waterfront",8002,Cape Town,South Africa,http://www.sanap.ac.za/,-75.250973,-0.071389
University of Santiago,Universidad de Santiago de Chile. Libertador Bernardo O'Higgins nº 3363 Av.Estación Central.,-,Santiago,Chile,http://www.usach.cl,-33.4495902,-70.6801949
University of Calgary,University of Calgary 2500 University Dr. NW,T2N 1N4 ,"Calgary, Alberta",Canada,http://www.ucalgary.com/,51.075156,-114.128367
Geological Survey of Canada,"Earth Sciences Information Centre Room 350, 601 Booth Street",K1A 0E8,"Ottawa, Ontario",Canada,http://www.nrcan.gc.ca,45.401885,-75.7055466
University of Ottawa,75 Laurier Avenue East,ON  K1N 6N5,Ottawa,Canada,http://www.uottawa.ca,45.4231064,-75.6831329
Laval University,Université Laval Ville de Québec,G1V 0A6 ,Québec,Canada,http://www2.ulaval.ca/accueil.html,46.7790474,-71.2733835
Herschel Island-Qikiqtaruk Territorial Park,Government of Yukon  Box 2703 (V-4),Y1A 2C6,"Whitehorse, Yukon",Canada,None,69.5794566,-139.0762055
Yukon Geological Survey,ELIJAH SMITH BUILDING 102 (Main Floor) & 230 (2nd Floor) 300 Main St,Y1A 2C6,"Whitehorse, Yukon ",Canada,http://www.geology.gov.yk.ca/,60.7194719,-135.0559742
Natural Resources Conservation Service,"USDA-NRCS, 1400 Independence Ave.",DC 20250,Washington,USA,http://www.nrcs.usda.gov,38.886778,-77.0300047
Asiaq,P.O. Box 1003   Qatserisut 8 ,3900,Nuuk ,Greenland  ,http://www.asiaq.gl/,64.1698411,-51.7336178
University of Innsbruck,"Innrain 52,",A-6020,Innsbruck,Austria,http://www.uibk.ac.at/,47.2633542,11.3838006
Oslo University,Boks 1072 Blindern,NO-0316,Oslo,Norway,http://www.uio.no/english/,59.9399586,10.7217496
Technical University of Denmark,Anker Engelunds Vej 1 Building 101A,2800 Kgs.,Lyngby,Denmark,http://www.dtu.dk/english,55.7855742,12.521381
"Carleton University, Dept of Geography and Environmental Studies","1125 Colonel By Drive,",ON  K1S 5B6 ,Ottawa,Canada,http://www.carleton.ca/,45.3875812,-75.6960202
Swiss Federal Institute of Snow and Avalanche Research,Fluelastrasse 11,CH-7260,Davos Dorf,Switzerland,http://www.slf.ch/english_EN,46.8120604,9.8472106
Institute of Environmental Geoscience RAS,"Ulanskiy per., 13, build.2, p.o.box 145",101000,Moscow,Russia,http://www.geoenv.ru,55.7107897,37.5778246
University of Alcalá de Henares,"Pza San Diego, s / n -",28801,Alcalá de Henares (Madrid),Spain,http://www.uah.es/,40.4824722,-3.3628674
U.S. Army - Cold Regions Research and Engineering Laboratory,"72 Lyme Road, New Hampshire",03755-1290,Hanover,USA,http://www.crrel.usace.army.mil/,43.7235544,-72.2715166
Austral Center for Scientific Research ,Austral Center for Scientific Research - Bernardo Houssay 200,9410,Ushuaia - Tierra del Fuego,Argentina,http://www.cadic-conicet.gob.ar,-54.8019121,-68.3029511
Danish Meteorological Institute,Lyngbyvej 100, DK-2100,Copenhagen,Denmark,http://www.dmi.dk/en/vejr/,55.7154261,12.5609596
Indian and Northern Affairs Canada,"Aboriginal Affairs and Northern Development Canada Terrasses de la Chaudière 10 Wellington, North Tower Gatineau",K1A 0H4,"Ottawa, Ontario",Canada,http://www.aadnc-aandc.gc.ca,45.4252724,-75.7202141
University of Oulu,P.O. Box  3000 (Pentti Kaiteran katu 1),90014,Oulu,Finland,http://www.oulu.fi/english/,65.0593177,25.4662935
Cold and Arid Regions Environmental and Engineering Research Institute,"Donggang West Road 320, Gansu",730000,Lanzhou,China,http://english.careeri.cas.cn/,36.049556,103.86158
Swedish Nuclear Waste Management,"SKB, Blekholmstorget 30, Box 250",101 24,Stockholm,Sweden,http://www.skb.se/,59.33145,18.0523925
Lund University Department of Physical Geography and Ecosystem Science,Sölvegatan 12,223 62,Lund,Sweden,http://www.lunduniversity.lu.se/,55.7119483,13.203493
Russian Academy of Sciences,"Leninskii avenue, 14",119991,Moscow,Russia,http://www.ras.ru/,55.7107897,37.5778246
University of Alaska Fairbanks Geophysical Institute,"903 Koyukuk Drive, P.O.Box 757320",99775,Fairbanks,USA,http://www.gi.alaska.edu/,64.8592178,-147.8491435
"The George Washington University, Department of Geography","1922 F St., NW",20052,Washington,USA,http://www.gwu.edu/,38.900047,-77.0483708
Zentralanstalt für Meteorologie und Geodynamik,Hohe Warte 38,1190,Vienna,Austria,http://www.zamg.ac.at,48.2484706,16.3557956
Institute of Geography Mongolian Academy of Science,Amariin gudamj 1,210620,Ulaanbaatar,Mongolia,http://www.oocities.org/igeog/,37.7698646,-122.4660947
Insubria University,"The University of Insubria, - Via Ravasi, 2",21100,Varese,Italy,http://www4.uninsubria.it/on-line/home.html,45.814548,8.827665
National University of Mongolia,"Baga Toirog,",14200,Ulaanbaatar,Mongolia,http://www.num.edu.mn/en/index.ashx,47.9230352,106.9188949
The Geological Survey of Norway,Postboks 6315 Sluppen,7491,Trondheim,Norway,http://www.ngu.no/en-gb/,63.4305149,10.3950528
Melnikov Permafrost Institute of the Siberian Branch of the RAS,"36, Merzlotnaya str.",677010,Yakutsk,Russia,http://mpi.ysn.ru,56.757419,104.7068969
Tyumen State Oil and Gas University,"Tyumen State Oil and Gas University 38, Volodarskogo St.,",625000,Tyumen,Russia,http://www.tsogu.info/,57.152367,65.5442101
Norwegian Meteorological Institute ,Henrik Mohns Plass 1,313,Oslo,Norway,http://met.no/English/,59.9426757,10.7206611
Institute of Petroleum Chemistry of the Siberian Branch of the RAS,"3, Academichesky ave.",634021,Tomsk,Russia,http://www.ipc.tsc.ru/,56.4786215,85.0162124
Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research,P.O. Box 60 01 49,14401,Potsdam,Germany,http://www.awi.de,53.5332554,8.5805155
"University of Fribourg, Departement of Geosciences",Av. Europe 20,1700,Fribourg,Swiss,http://www.unifr.ch/home/welcomeE.php,46.806357,7.152006
Universidad Complutense de Madrid,"Avda. de Séneca, 2 Ciudad Universitaria",28040,Madrid,Spain,https://www.ucm.es/,40.4478246,-3.7285872
"University of Lausanne, Institute of Earth Surface Dynamics",University of Lausanne,CH-1015,Lausanne,Switzerland,http://www.unil.ch/index.html,46.5210895,6.5801606
"University of Zurich, Departement of Geography",Rämistrasse 71,CH-8006,Zürich,Switzerland,http://www.uzh.ch/index.html,47.3743221,8.5509812
Rhodes University,"Department of Geography, P.O. Box 94",6140,Grahamstown,South Africa,http://www.ru.ac.za/,-33.3135911,26.5163135
University of Graz,Universitätsplatz 3,8010,Graz,Austria,http://www.uni-graz.at,47.0777872,15.4499126
University of Tsukuba,"1-1-1 Tennodai, Ibaraki Prefecture",305-0006,Tsukuba,Japan,http://www.tsukuba.ac.jp/english/,36.1088237,140.103652
Hokkaido University,"Kita 8, Nishi 5, Kita-ku",060-0808,Sapporo,Japan,https://www.oia.hokudai.ac.jp/,43.0779575,141.340013
Shinshu University,3-1-1 Asahi,390-0802,Matsumoto,Japan,http://www.shinshu-u.ac.jp/english/index.html,36.2500574,137.9789403
University of Texas at El Passo,500 West University Avenue,79968,El Paso,USA,http://www.utep.edu/,31.7708544,-106.5046216
"Swiss Federal Institute of Technology, Institute of geotechnics",Rämistrasse 101,8092,Zürich,Switzerland,https://www.ethz.ch/de.html,47.376313,8.5476699
MIREKO State Company,"Gromova st. 75,  Komi Republic",167983,Syktyvkar,Russia,http://www.mireko.ru/en,61.6478508,50.8339029
British Antarctic Survey,"Madingley Road, High Cross",CB3 0ET,Cambridge,United Kingdom,http://www.antarctica.ac.uk/index.php,52.212991,0.080016
Japan Agency for Marine-Earth Science and Technology,2-15 NATSUSHIMA-cho,237-0061,Yokosuka,Japan,http://www.jamstec.go.jp/e/index.html,35.320171,139.649923
The University Centre in Svalbard,The University Centre in Svalbard - Pb. 156,9171,Longyearbyen,Norway,http://www.unis.no/,78.2226819,15.6516987
University of Alaska Fairbanks Institute of Northern Engineering,PO Box 755910 539 Duckering Building 306 Tanana Loop,99775-5910,Fairbanks,USA,http://ine.uaf.edu/,64.8560662,-147.8180158
University of Barcelona Faculty of Geography and History,"Montalegre, 6",8001,Barcelona,Spain,http://www.ub.edu/geofis,41.3843563,2.166936
University of Alaska Fairbanks Water and Environmental Research Center,"University of Alaska Fairbanks, Duckering Building 437 306 Tanana Loop P. O. Box 5860",99775-5860,Fairbanks,USA,http://ine.uaf.edu/werc/,64.8560662,-147.8180158
National Science Foundation,"The National Science Foundation, 4201 Wilson Boulevard,",22230,Arlington,USA,http://www.nsf.gov/,38.8016276,-77.0704465
The University of British Columbia,Vancouver Campus 2329 West Mall,V6T 1Z4,Vancouver,Canada,http://www.ubc.ca/,49.2606052,-123.2459938
Gjøvik University College,"Teknologivn. 22,",2815,Gjøvik,Norway,http://www.hig.no/,60.7897318,10.6821927
"Komarov Botanical Institute, RAS",Popova 2,197376,St. Petersburg,Russia,http://www.binran.ru/,59.97037,30.3194826
Austrian Academy of Sciences,"Österreichische Akademie der Wissenschaften (ÖAW), Dr. Ignaz Seipel-Platz 2",1010,Wien,Austria,http://www.oeaw.ac.at/,48.2088405,16.3771845
University of Basel,Petersplatz 1,4003,Basel,Switzerland,http://www.unibas.ch/,47.5602535,7.5826
Maria Curie-Sklodowska University,Plac Marii Skłodowskiej-Curie 5,None,Lublin,Poland,https://umcs.lublin.pl/,51.2455041,22.5408742
Chukotsky Filial Branch of the North-East Complex Research Institute RAS,"15 Energetikov Street,",686710,Anadyr,Russia,http://old.febras.ru/institutes_.html,66.2495291,-172.566331
"Nicolaus Copernicus University, Institute of Geography ",None,None,None,Poland,http://www.geo.uni.torun.pl/,53.0195187,18.5711994
Environment Canada,"Environment Canada Inquiry Centre, 10 Wellington, 23rd Floor",K1A 0H3,Gatineau,Canada,http://www.ec.gc.ca,45.4256394,-75.7214628
Institute of Physicochemical and Biological Problems of Soil Science of the RAS,Institute of Physicochemical and Biological Problems of Soil Science of the RAS,142290,Moscow,Russia,http://www.issp.serpukhov.su,55.7107897,37.5778246
Agriculture and Agri-Food Canada,Agriculture and Agri-Food Canada 1341 Baseline Road,K1A 0C5,Ottawa,Canada,http://www.agr.gc.ca/index_e.php,45.364652,-75.7348819
Yukon River Inter-Tribal Watershed Council,Whitehorse Office: P.O. Box 31213-211,Y1A 5P7,Whitehorse,Canada,http://www.yritwc.org/,60.7191759,-135.0536301
"Center for Forest Ecology and Productivity, RAS",ul. Profsoyuznaya 84/32,117997,Moscow,Russia,None,55.7107897,37.5778246
NPS Central Alaska Network Inventory & Monitoring Program,4175 Geist Rd,99709-3420,Fairbanks,USA,http://science.nature.nps.gov/im/index.cfm,65.5725,-144.8030556
"Institute of Biology, Komi Scientific Centre, Ural Branch, RAS",None,None,None,Russia,http://ib.komisc.ru:8089/en/,63.8630539,54.831269
The Macaulay Land Use Research Institute,"Craigiebuckler, Aberdeen",AB15 8QH,Aberdeen,United Kingdom,http://www.macaulay.ac.uk/,57.133339,-2.158319
University of Michigan,"500 S State St,",48109,Ann Arbor,USA,https://www.umich.edu/,42.2780436,-83.7382241
Adam Mickiewicz University Institute of Geoecology and Geoinformation,Dzięgielowa 27,61-680 ,Poznań,Poland,http://igig.amu.edu.pl/en,52.4083974,16.9154021
Bonanza Creek Long Term Ecological Research ,None,None,None,USA,http://www.lter.uaf.edu/default.cfm,37.09024,-95.712891
Moscow State University,None,None,None,Russia,http://www.msu.ru/en/,55.7039349,37.5286696
University of Wroclaw Institute of Geography and Regional Development,pl. Uniwersytecki 1,50137,Wrocław,Poland,http://www.geogr.uni.wroc.pl/index.php/en/,51.1141884,17.0345968
POLYARNOURALGEOLOGIYA,UL.Lenina D.64,169908,Vorkuta,Russia,None,67.5022561,64.0806018
Kazakhstan Alpine Permafrost Lab. MPI SB RAS,P.O. Box 138,50000,Almaty,Kazakhstan,"http://mpi.ysn.ru/index.php/en/kazakhstan-alpine-permafrost-laboratory-almaty,-kazakhstan.html",43.2220146,76.8512485
"Luleå University of Technology Department of Civil, Environmental and Natural Resources","Mining and Geotechnical Engineering, Department of Civil, Environmental and Natural Resources, Luleå University of Technology",97187,Luleå,Sweden,http://www.ltu.se/org/sbn/Avdelningar/Geoteknologi/Nyheter-och-aktuellt?l=en,65.6179964,22.1401794
