id,orga
7,"Carleton University, Dept of Geography and Environmental Studies"
13,Swiss Federal Institute of Snow and Avalanche Research
9,Lund University Department of Physical Geography and Ecosystem Science
12,"The George Washington University, Department of Geography"
10,University of Alaska Fairbanks Geophysical Institute
22,Austral Center for Scientific Research 
14,Institute of Environmental Geoscience RAS
11,Geological Survey of Canada
21,Federal University of Viçosa
23,Insubria University
24,University of Waikato
25,Natural Resources Conservation Service
26,"The George Washington University, Department of Geography"
28,University of Alcalá de Henares
31,Institute of Physicochemical and Biological Problems of Soil Science of the RAS
29,IGOT - Universidade de Lisboa
32,Institute of Physicochemical and Biological Problems of Soil Science of the RAS
33,Uppsala University
35,Rhodes University
34,U.S. Geological Survey
37,University of Santiago
36,IANIGLA-CCT CONICET
38,Zentralanstalt für Meteorologie und Geodynamik
42,Yukon Geological Survey
40,Laval University
43,Cold and Arid Regions Environmental and Engineering Research Institute
41,University of Ottawa
39,Geological Survey of Canada
44,Cold and Arid Regions Environmental and Engineering Research Institute
46,Cold and Arid Regions Environmental and Engineering Research Institute
45,Cold and Arid Regions Environmental and Engineering Research Institute
47,University of Oulu
48,University of Graz
50,Asiaq
49,Oslo University
52,U.S. Army - Cold Regions Research and Engineering Laboratory
53,Swedish Nuclear Waste Management
55,Indian and Northern Affairs Canada
51,Technical University of Denmark
56,Indian and Northern Affairs Canada
58,Agenzia Regionale per la Protezione dell'Ambiente della Valle d'Aosta
59,University of Tsukuba
61,University of Alaska Fairbanks Geophysical Institute
57,University of Calgary
64,Hokkaido University
65,Norwegian Meteorological Institute 
62,Institute of Geography Mongolian Academy of Science
60,"University of Alaska, International Arctic Research Center"
66,The University Centre in Svalbard
72,University of Tsukuba
73,Institute of Environmental Geoscience RAS
70,The University Centre in Svalbard
71,Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research
69,The University Centre in Svalbard
75,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
77,Swiss Federal Institute of Snow and Avalanche Research
74,Presidium of Tyumen Scientific Center of SB RAS
76,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
80,Institute of Physicochemical and Biological Problems of Soil Science of the RAS
78,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
79,University of Alaska Fairbanks Geophysical Institute
84,Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research
85,Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research
81,Melnikov Permafrost Institute of the Siberian Branch of the RAS
83,MIREKO State Company
88,University of Barcelona Faculty of Geography and History
91,Stockholm University
90,Stockholm University
93,"University of Lausanne, Institute of Earth Surface Dynamics"
82,Melnikov Permafrost Institute of the Siberian Branch of the RAS
95,"Swiss Federal Institute of Technology, Institute of geotechnics"
94,"University of Fribourg, Departement of Geosciences"
97,"University of Fribourg, Departement of Geosciences"
89,University of Barcelona Faculty of Geography and History
92,Stockholm University
101,Environment Canada
103,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
104,University of Alcalá de Henares
105,University of Texas at El Passo
108,The University of British Columbia
109,University of Basel
99,University of Alaska Fairbanks Water and Environmental Research Center
96,"University of Zurich, Departement of Geography"
100,University of Alaska Fairbanks Institute of Northern Engineering
112,Maria Curie-Sklodowska University
110,Lund University Department of Physical Geography and Ecosystem Science
111,"Nicolaus Copernicus University, Institute of Geography "
113,The University Centre in Svalbard
114,"Komarov Botanical Institute, RAS"
115,Chukotsky Filial Branch of the North-East Complex Research Institute RAS
116,"Center for Forest Ecology and Productivity, RAS"
119,"Institute of Biology, Komi Scientific Centre, Ural Branch, RAS"
117,Chukotsky Filial Branch of the North-East Complex Research Institute RAS
120,Moscow State University
118,Melnikov Permafrost Institute of the Siberian Branch of the RAS
122,Hokkaido University
125,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
127,Agriculture and Agri-Food Canada
129,Yukon River Inter-Tribal Watershed Council
121,Melnikov Permafrost Institute of the Siberian Branch of the RAS
123,The Macaulay Land Use Research Institute
124,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
131,NPS Central Alaska Network Inventory & Monitoring Program
130,Yukon River Inter-Tribal Watershed Council
135,University of Michigan
132,University of Alaska Fairbanks Institute of Northern Engineering
134,Bonanza Creek Long Term Ecological Research 
137,Melnikov Permafrost Institute of the Siberian Branch of the RAS
133,U.S. Army - Cold Regions Research and Engineering Laboratory
138,POLYARNOURALGEOLOGIYA
141,University of Alaska Fairbanks Geophysical Institute
139,Institute of the Earth Cryosphere of the Siberian Branch of the RAS
136,Geological Survey of Canada
146,Oslo University
142,Natural Resources Conservation Service
143,Zentralanstalt für Meteorologie und Geodynamik
147,Adam Mickiewicz University Institute of Geoecology and Geoinformation
148,University of Wroclaw Institute of Geography and Regional Development
150,Melnikov Permafrost Institute of the Siberian Branch of the RAS
144,Asiaq
152,Moscow State University
151,alpS - Centre for Climate Change Adaptation
157,Institut de Géographie Alpine - Université de Grenoble Alpes
155,Agenzia Regionale per la Prevenzione e Protezione Ambientale del Veneto
156,"Institute of the Earth's Crust of the Russian Academy of Sciences, Siberian Branch"
158,"Carleton University, Dept of Geography and Environmental Studies"
159,University of Graz
149,"Luleå University of Technology Department of Civil, Environmental and Natural Resources"
160,Agenzia Regionale per la Protezione dell'Ambiente della Valle d'Aosta
163,Far East Complex Research Scientific Institute RAS
166,Institute of Physicochemical and Biological Problems of Soil Science of the RAS
164,National Snow and Ice Data Center
168,Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research
167,Moscow State University
180,"Masaryk University, Department of Geography"
178,University of Barcelona Faculty of Geography and History
174,EDYTEM - Université de Savoie Mont Blanc
179,Cold and Arid Regions Environmental and Engineering Research Institute
181,Arctic Research Center
